	company	line	eki	kana	km	ckm		
–kŠC“¹	JR–kŠC“¹	Žº—–ü	’|‰Y‰w	‚½‚¯‚¤‚ç	102.9		 	
–kŠC“¹	JR–kŠC“¹	Žº—–ü	–k‹gŒ´‰w	‚«‚½‚æ‚µ‚Í‚ç	105.7		 	
–kŠC“¹	JR–kŠC“¹	Žº—–ü	”‹–ì‰w	‚Í‚¬‚Ì	107.8		 	
–kŠC“¹	JR–kŠC“¹	Žº—–ü	”’˜V‰w	‚µ‚ç‚¨‚¢	113.6		 	
–kŠC“¹	JR–kŠC“¹	Žº—–ü	ŽÐ‘ä‰w	‚µ‚á‚¾‚¢	119.1		 	
–kŠC“¹	JR–kŠC“¹	Žº—–ü	‹Ñ‰ª‰w	‚É‚µ‚«‚¨‚©	125.4		 	
–kŠC“¹	JR–kŠC“¹	Žº—–ü	Ž…ˆä‰w	‚¢‚Æ‚¢	130.6		 	
–kŠC“¹	JR–kŠC“¹	Žº—–ü	Â—t‰w	‚ ‚¨‚Î	132.8		 	
–kŠC“¹	JR–kŠC“¹	Žº—–ü	“Ï¬–q‰w	‚Æ‚Ü‚±‚Ü‚¢	135.2		“ú‚ü	
–kŠC“¹	JR–kŠC“¹	Žº—–ü	Àƒm’[‰w	‚Ê‚Ü‚Ì‚Í‚½	144		çÎü	
–kŠC“¹	JR–kŠC“¹	Žº—–ü	‰“ó‰w	‚Æ‚ ‚³	152.9		 	
–kŠC“¹	JR–kŠC“¹	Žº—–ü	‘—ˆ‰w	‚Í‚â‚«‚½	158.3		 	
–kŠC“¹	JR–kŠC“¹	Žº—–ü	ˆÀ•½‰w	‚ ‚Ñ‚ç	164		 	
–kŠC“¹	JR–kŠC“¹	Žº—–ü	’Ç•ª‰w	‚¨‚¢‚í‚¯	170.8		ÎŸü	
–kŠC“¹	JR–kŠC“¹	Žº—–ü	ŽOì‰w	‚Ý‚©‚í	178.8		 	
–kŠC“¹	JR–kŠC“¹	Žº—–ü	ŒÃŽR‰w	‚Ó‚é‚³‚ñ	182.2		 	
–kŠC“¹	JR–kŠC“¹	Žº—–ü	—Rm‰w	‚ä‚É	186.4		 	
–kŠC“¹	JR–kŠC“¹	Žº—–ü	ŒIŽR‰w	‚­‚è‚â‚Ü	191.5		 	
–kŠC“¹	JR–kŠC“¹	Žº—–ü	ŒI‹u‰w	‚­‚è‚¨‚©	195.7		 	
–kŠC“¹	JR–kŠC“¹	Žº—–ü	ŒI‘ò‰w	‚­‚è‚³‚í	199.6		 	
–kŠC“¹	JR–kŠC“¹	Žº—–ü	Žu•¶‰w	‚µ‚Ô‚ñ	203.9		 	
–kŠC“¹	JR–kŠC“¹	Žº—–ü	ŠâŒ©‘ò‰w	‚¢‚í‚Ý‚´‚í	211		”ŸŠÙü	
–kŠC“¹	JR–kŠC“¹	Žº—–ü(“ŒŽº—–`Žº—–)	“ŒŽº—–‰w	‚Ð‚ª‚µ‚Þ‚ë‚ç‚ñ	0		 	
–kŠC“¹	JR–kŠC“¹	Žº—–ü(“ŒŽº—–`Žº—–)	—Ö¼‰w	‚í‚É‚µ	2.3		 	
–kŠC“¹	JR–kŠC“¹	Žº—–ü(“ŒŽº—–`Žº—–)	Œäè‰w	‚Ý‚³‚«	4.2		 	
–kŠC“¹	JR–kŠC“¹	Žº—–ü(“ŒŽº—–`Žº—–)	•ê—ö‰w	‚Ú‚±‚¢	5.9		 	
–kŠC“¹	JR–kŠC“¹	Žº—–ü(“ŒŽº—–`Žº—–)	Žº—–‰w	‚Þ‚ë‚ç‚ñ	7		 	
–kŠC“¹	JR–kŠC“¹	“ú‚ü	“Ï¬–q‰w	‚Æ‚Ü‚±‚Ü‚¢	0		Žº—–ü	
–kŠC“¹	JR–kŠC“¹	“ú‚ü	—E•¥‰w	‚ä‚¤‚Ó‚Â	13.1	14.4	 	
–kŠC“¹	JR–kŠC“¹	“ú‚ü	•lŒú^‰w	‚Í‚Ü‚ ‚Â‚Ü	22.7	25	 	
–kŠC“¹	JR–kŠC“¹	“ú‚ü	•l“c‰Y‰w	‚Í‚Ü‚½‚¤‚ç	27	29.7	 	
–kŠC“¹	JR–kŠC“¹	“ú‚ü	–·ì‰w	‚Þ‚©‚í	30.5	33.6	 	
–kŠC“¹	JR–kŠC“¹	“ú‚ü	Ž¬Œ©‰w	‚µ‚¨‚Ý	34.5	38	 	
–kŠC“¹	JR–kŠC“¹	“ú‚ü	•xì‰w	‚Æ‚Ý‚©‚í	43.6	48	 	
–kŠC“¹	JR–kŠC“¹	“ú‚ü	“ú‚–å•Ê‰w	‚Ð‚¾‚©‚à‚ñ‚×‚Â	51.3	56.4	 	
–kŠC“¹	JR–kŠC“¹	“ú‚ü	–L‹½‰w	‚Æ‚æ‚³‚Æ	56.3	61.9	 	
–kŠC“¹	JR–kŠC“¹	“ú‚ü	´”©‰w	‚«‚æ‚Í‚½	61.1	67.2	 	
–kŠC“¹	JR–kŠC“¹	“ú‚ü	Œú‰ê‰w	‚ ‚Â‚ª	65.6	72.2	 	
–kŠC“¹	JR–kŠC“¹	“ú‚ü	‘åŽë•”‰w	‚¨‚¨‚©‚è‚×	71.1	78.2	 	
–kŠC“¹	JR–kŠC“¹	“ú‚ü	ß•w‰w	‚¹‚Á‚Õ	73.1	80.4	 	
–kŠC“¹	JR–kŠC“¹	“ú‚ü	VŠ¥‰w	‚É‚¢‚©‚Á‚Õ	77.2	84.9	 	
–kŠC“¹	JR–kŠC“¹	“ú‚ü	Ã“à‰w	‚µ‚¸‚È‚¢	82.1	90.3	 	
–kŠC“¹	JR–kŠC“¹	“ú‚ü	“ŒÃ“à‰w	‚Ð‚ª‚µ‚µ‚¸‚È‚¢	90.9	100	 	
–kŠC“¹	JR–kŠC“¹	“ú‚ü	t—§‰w	‚Í‚é‚½‚¿	97	106.7	 	
–kŠC“¹	JR–kŠC“¹	“ú‚ü	“ú‚“Œ•Ê‰w	‚Ð‚¾‚©‚Æ‚¤‚×‚Â	99.4	109.3	 	
–kŠC“¹	JR–kŠC“¹	“ú‚ü	“ú‚ŽOÎ‰w	‚Ð‚¾‚©‚Ý‚Â‚¢‚µ	105.8	116.4	 	
–kŠC“¹	JR–kŠC“¹	“ú‚ü	–H‰h‰w	‚Ù‚¤‚¦‚¢	109.8	120.8	 	
–kŠC“¹	JR–kŠC“¹	“ú‚ü	–{‹Ë‰w	‚Ù‚ñ‚«‚è	113	124.3	 	
–kŠC“¹	JR–kŠC“¹	“ú‚ü	‰¬•š‰w	‚¨‚¬‚Ó‚µ	120.2	132.2	 	
–kŠC“¹	JR–kŠC“¹	“ú‚ü	ŠG“J‰w	‚¦‚Ó‚¦	125.1	137.6	 	
–kŠC“¹	JR–kŠC“¹	“ú‚ü	‰Y‰Í‰w	‚¤‚ç‚©‚í	130.3	143.3	 	
–kŠC“¹	JR–kŠC“¹	“ú‚ü	“Œ’¬‰w	‚Ð‚ª‚µ‚¿‚å‚¤	132.4	145.6	 	
–kŠC“¹	JR–kŠC“¹	“ú‚ü	“ú‚–y•Ê‰w	‚Ð‚¾‚©‚Ù‚ë‚×‚Â	136.9	150.6	 	
–kŠC“¹	JR–kŠC“¹	“ú‚ü	‰L“Ï‰w	‚¤‚Æ‚Ü	141.1	155.2	 	
–kŠC“¹	JR–kŠC“¹	“ú‚ü	¼—lŽ—‰w	‚É‚µ‚³‚Ü‚É	143.6	158	 	
–kŠC“¹	JR–kŠC“¹	“ú‚ü	—lŽ—‰w	‚³‚Ü‚É	146.5	161.2	 	
–kŠC“¹	JR–kŠC“¹	—¯–Gü	[ì‰w	‚Ó‚©‚ª‚í	0	0	”ŸŠÙü	
–kŠC“¹	JR–kŠC“¹	—¯–Gü	–kˆê›ß‰w	‚«‚½‚¢‚¿‚â‚ñ	3.8	4.2	 	
–kŠC“¹	JR–kŠC“¹	—¯–Gü	’•ƒ•Ê‰w	‚¿‚Á‚Õ‚×‚Â	8.8	9.7	 	
–kŠC“¹	JR–kŠC“¹	—¯–Gü	–k’•ƒ•Ê‰w	‚«‚½‚¿‚Á‚Õ‚×‚Â	11.2	12.3	 	
–kŠC“¹	JR–kŠC“¹	—¯–Gü	ÎŽëÀ“c‰w	‚¢‚µ‚©‚è‚Ê‚Ü‚½	14.4	15.8	 	
–kŠC“¹	JR–kŠC“¹	—¯–Gü	^•z‰w	‚Ü‚Á‚Õ	17.8	19.6	 	
–kŠC“¹	JR–kŠC“¹	—¯–Gü	Œb”ä“‡‰w	‚¦‚Ñ‚µ‚Ü	20.7	22.8	 	
–kŠC“¹	JR–kŠC“¹	—¯–Gü	“»‰º‰w	‚Æ‚¤‚°‚µ‚½	28.3	31.1	 	
–kŠC“¹	JR–kŠC“¹	—¯–Gü	–yf‰w	‚Ù‚ë‚Ê‚©	34.5	38	 	
–kŠC“¹	JR–kŠC“¹	—¯–Gü	“¡ŽR‰w	‚Ó‚¶‚â‚Ü	40	44	 	
–kŠC“¹	JR–kŠC“¹	—¯–Gü	‘å˜a“c‰w	‚¨‚¨‚í‚¾	44.2	48.6	 	
–kŠC“¹	JR–kŠC“¹	—¯–Gü	—¯–G‰w	‚é‚à‚¢	50.1	55.1	 	
–kŠC“¹	JR–kŠC“¹	—¯–Gü	£‰z‰w	‚¹‚²‚µ	52.2	57.4	 	
–kŠC“¹	JR–kŠC“¹	—¯–Gü	—çŽó‰w	‚ê‚¤‚¯	56.2	61.8	 	
–kŠC“¹	JR–kŠC“¹	—¯–Gü	ˆ¢•ª‰w	‚ ‚Ó‚ñ	57.5	63.3	 	
–kŠC“¹	JR–kŠC“¹	—¯–Gü	M»‰w	‚Ì‚Ô‚µ‚á	60.2	66.2	 	
–kŠC“¹	JR–kŠC“¹	—¯–Gü	ŽÉŒF‰w	‚µ‚á‚®‚Ü	61	67.1	 	
–kŠC“¹	JR–kŠC“¹	—¯–Gü	Žé•¶•Ê‰w	‚µ‚ã‚à‚ñ‚×‚Â	62.7	69	 	
–kŠC“¹	JR–kŠC“¹	—¯–Gü	”¢•Ê‰w	‚Í‚µ‚×‚Â	64	70.4	 	
–kŠC“¹	JR–kŠC“¹	—¯–Gü	‘–Ñ‰w	‚Ü‚µ‚¯	66.8	73.5		
–kŠC“¹	JR–kŠC“¹	•x—Ç–ìü	ˆ®ì‰w	‚ ‚³‚Ð‚©‚í		0	”ŸŠÙü/@’Jü	
–kŠC“¹	JR–kŠC“¹	•x—Ç–ìü	_Šy‰ª‰w	‚©‚®‚ç‚¨‚©		2.6	 	
–kŠC“¹	JR–kŠC“¹	•x—Ç–ìü	—Îƒ–‹u‰w	‚Ý‚Ç‚è‚ª‚¨‚©		4.4	 	
–kŠC“¹	JR–kŠC“¹	•x—Ç–ìü	¼Œä—¿‰w	‚É‚µ‚²‚è‚å‚¤		5.7	 	
–kŠC“¹	JR–kŠC“¹	•x—Ç–ìü	¼•ä‰w	‚É‚µ‚Ý‚¸‚Ù		8.1	 	
–kŠC“¹	JR–kŠC“¹	•x—Ç–ìü	¼_Šy‰w	‚É‚µ‚©‚®‚ç		10.9	 	
–kŠC“¹	JR–kŠC“¹	•x—Ç–ìü	¼¹˜a‰w	‚É‚µ‚¹‚¢‚í		13.5		
–kŠC“¹	JR–kŠC“¹	•x—Ç–ìü	ç‘ãƒ–‹u‰w	‚¿‚æ‚ª‚¨‚©		18.3		
–kŠC“¹	JR–kŠC“¹	•x—Ç–ìü	–k”ü‰l‰w	‚«‚½‚Ñ‚¦‚¢		22.3		
–kŠC“¹	JR–kŠC“¹	•x—Ç–ìü	”ü‰l‰w	‚Ñ‚¦‚¢		26.2		
–kŠC“¹	JR–kŠC“¹	•x—Ç–ìü	”ü”n‹‰w	‚Ñ‚Î‚¤‚µ		33.7		
–kŠC“¹	JR–kŠC“¹	•x—Ç–ìü	ã•x—Ç–ì‰w	‚©‚Ý‚Ó‚ç‚Ì		43.7		
–kŠC“¹	JR–kŠC“¹	•x—Ç–ìü	¼’†‰w	‚É‚µ‚È‚©		48.6		
–kŠC“¹	JR–kŠC“¹	•x—Ç–ìü	’†•x—Ç–ì‰w	‚È‚©‚Ó‚ç‚Ì		52	 	
–kŠC“¹	JR–kŠC“¹	•x—Ç–ìü	Ž­“¢‰w	‚µ‚©‚¤‚¿		54.7	 	
–kŠC“¹	JR–kŠC“¹	•x—Ç–ìü	Šw“c‰w	‚ª‚­‚Å‚ñ		57.8		
–kŠC“¹	JR–kŠC“¹	•x—Ç–ìü	•x—Ç–ì‰w	‚Ó‚ç‚Ì		60.3	ªŽºü	
–kŠC“¹	JR–kŠC“¹	ªŽºü	‘êì‰w	‚½‚«‚©‚í	0		”ŸŠÙü	
–kŠC“¹	JR–kŠC“¹	ªŽºü	“Œ‘êì‰w	‚Ð‚ª‚µ‚½‚«‚©‚í	7.2		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	Ô•½‰w	‚ ‚©‚Ñ‚ç	13.7		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	–ÎK‰w	‚à‚µ‚è	17.2		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	•½ŠÝ‰w	‚Ð‚ç‚¬‚µ	20.7		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	ˆ°•Ê‰w	‚ ‚µ‚×‚Â	26.6		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	ãˆ°•Ê‰w	‚©‚Ý‚ ‚µ‚×‚Â	30.5		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	–ì‰Ô“ì‰w	‚Ì‚©‚È‚ñ	35.2		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	“‡ƒm‰º‰w	‚µ‚Ü‚Ì‚µ‚½	49.1		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	•x—Ç–ì‰w	‚Ó‚ç‚Ì	54.6		•x—Ç–ìü	
–kŠC“¹	JR–kŠC“¹	ªŽºü	•z•”‰w	‚Ê‚Ì‚×	60.9		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	ŽR•”‰w	‚â‚Ü‚×	66.7		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	‰º‹àŽR‰w	‚µ‚à‚©‚È‚â‚Ü	74.7		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	‹àŽR‰w	‚©‚È‚â‚Ü	81.6		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	“ŒŽ­‰z‰w	‚Ð‚ª‚µ‚µ‚©‚²‚¦	94.8		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	Šô“Ð‰w	‚¢‚­‚Æ‚ç	98.8		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	—Ž‡‰w	‚¨‚¿‚ ‚¢	108.2		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	V“¾‰w	‚µ‚ñ‚Æ‚­	136.3		ÎŸü	
–kŠC“¹	JR–kŠC“¹	ªŽºü	\Ÿ´…‰w	‚Æ‚©‚¿‚µ‚Ý‚¸	145.4		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	‰H‘Ñ‰w	‚Í‚¨‚Ñ	152.9		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	Œä‰e‰w	‚Ý‚©‚°	155.9		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	‰èŽº‰w	‚ß‚Þ‚ë	166.5		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	‘å¬‰w	‚½‚¢‚¹‚¢	168.6		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	¼‘ÑL‰w	‚É‚µ‚¨‚Ñ‚Ð‚ë	173.4		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	”—Ñ‘ä‰w	‚Í‚­‚è‚ñ‚¾‚¢	176.6		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	‘ÑL‰w	‚¨‚Ñ‚Ð‚ë	180.1		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	ŽD“à‰w	‚³‚Â‚È‚¢	184.9		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	ˆîŽm•Ê‰w	‚¢‚È‚µ‚×‚Â	188.5		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	–‹•Ê‰w	‚Ü‚­‚×‚Â	194.3		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	—˜•Ê‰w	‚Æ‚µ‚×‚Â	200.8		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	’r“c‰w	‚¢‚¯‚¾	204.3			
–kŠC“¹	JR–kŠC“¹	ªŽºü	\•¤‰w	‚Æ‚¨‚Ó‚Â	212.8		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	–L ‰w	‚Æ‚æ‚±‚ë	218.2		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	V‹g–ì‰w	‚µ‚ñ‚æ‚µ‚Ì	225.3		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	‰Y–y‰w	‚¤‚ç‚Ù‚ë	231.7		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	ãŒú“à‰w	‚©‚Ý‚ ‚Â‚È‚¢	243.5		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	Œú“à‰w	‚ ‚Â‚È‚¢	250.1		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	’¼•Ê‰w	‚¿‚å‚­‚×‚Â	257.3		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	ŽÚ•Ê‰w	‚µ‚á‚­‚×‚Â	261.3		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	‰¹•Ê‰w	‚¨‚Æ‚×‚Â	265.1		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	ŒÃ£‰w	‚Ó‚é‚¹	274.8		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	”’f‰w	‚µ‚ç‚Ê‚©	281.1		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	¼Ž˜H‰w	‚É‚µ‚µ‚å‚ë	286.5		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	Ž˜H‰w	‚µ‚å‚ë	288.6		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	‘åŠy–Ñ‰w	‚¨‚½‚Ì‚µ‚¯	299		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	V‘åŠy–Ñ‰w	‚µ‚ñ‚¨‚½‚Ì‚µ‚¯	300.8		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	V•xŽm‰w	‚µ‚ñ‚Ó‚¶	305.7		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	‹ú˜H‰w	‚­‚µ‚ë	308.4		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	“Œ‹ú˜H‰w	‚Ð‚ª‚µ‚­‚µ‚ë	311.3		‹ú–Ôü	
–kŠC“¹	JR–kŠC“¹	ªŽºü	•²‰w	‚Þ‚³	312.5		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	•Ê•Û‰w	‚×‚Á‚Û	317		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	ã”ö–y‰w	‚©‚Ý‚¨‚Ú‚ë	331.7		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	”ö–y‰w	‚¨‚Ú‚ë	340.9		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	–åÃ‰w	‚à‚ñ‚µ‚¸	350.1		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	ŒúŠÝ‰w	‚ ‚Á‚¯‚µ	355		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	Ž…‹›‘ò‰w	‚¢‚Æ‚¢‚´‚í	365.6		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	’ƒ“à‰w	‚¿‚á‚È‚¢	375.2		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	•l’†‰w	‚Í‚Ü‚È‚©	382.2		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	Žo•Ê‰w	‚ ‚Ë‚×‚Â	392.3		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	Œú°‰w	‚ ‚Á‚Æ‚±	398.9		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	‰“c‹‰w	‚Í‚Á‚½‚¤‚µ	406		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	•Ê“–‰ê‰w	‚×‚Á‚Æ‚ª	414.5		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	—ŽÎ‰w	‚¨‚¿‚¢‚µ	424.8		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	©•z·‰w	‚±‚ñ‚Ô‚à‚è	428.8		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	¼˜a“c‰w	‚É‚µ‚í‚¾	433.6		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	‰Ôç‰w	‚Í‚È‚³‚«	438.2		 	
–kŠC“¹	JR–kŠC“¹	ªŽºü	“ŒªŽº‰w	‚Ð‚ª‚µ‚Ë‚Þ‚ë	442.3			
–kŠC“¹	JR–kŠC“¹	ªŽºü	ªŽº‰w	‚Ë‚Þ‚ë	443.8		 	
–kŠC“¹	JR–kŠC“¹	@’Jü	ˆ®ì‰w	‚ ‚³‚Ð‚©‚í	0	0	”ŸŠÙü/•x—Ç–ìü	
–kŠC“¹	JR–kŠC“¹	@’Jü	ˆ®ìŽlð‰w	‚ ‚³‚Ð‚©‚í‚æ‚¶‚å‚¤	1.8	2	 	
–kŠC“¹	JR–kŠC“¹	@’Jü	Vˆ®ì‰w	‚µ‚ñ‚ ‚³‚Ð‚©‚í	3.7	4.1	Î–kü	
–kŠC“¹	JR–kŠC“¹	@’Jü	‰iŽR‰w	‚È‚ª‚â‚Ü	9.3	10.2	 	
–kŠC“¹	JR–kŠC“¹	@’Jü	–k‰iŽR‰w	‚«‚½‚È‚ª‚â‚Ü	11.4	12.5	 	
–kŠC“¹	JR–kŠC“¹	@’Jü	“ì”ä•z‰w	‚Ý‚È‚Ý‚Ò‚Á‚Õ	14.7	16.2	 	
–kŠC“¹	JR–kŠC“¹	@’Jü	”ä•z‰w	‚Ò‚Á‚Õ	17.1	18.8	 	
–kŠC“¹	JR–kŠC“¹	@’Jü	–k”ä•z‰w	‚«‚½‚Ò‚Á‚Õ	20.2	22.2	 	
–kŠC“¹	JR–kŠC“¹	@’Jü	—–—¯‰w	‚ç‚ñ‚é	22.8	25.1	 	
–kŠC“¹	JR–kŠC“¹	@’Jü	‰–Žë‰w	‚µ‚¨‚©‚è	28.4	31.2	 	
–kŠC“¹	JR–kŠC“¹	@’Jü	˜aŠ¦‰w	‚í‚Á‚³‚Þ	36.3	39.9	 	
–kŠC“¹	JR–kŠC“¹	@’Jü	“Œ˜Zü‰w	‚Ð‚ª‚µ‚ë‚­‚¹‚ñ	41.4	45.5	 	
–kŠC“¹	JR–kŠC“¹	@’Jü	Œ••£‰w	‚¯‚ñ‚Ô‚¿	45.2	49.7	 	
–kŠC“¹	JR–kŠC“¹	@’Jü	–kŒ••£‰w	‚«‚½‚¯‚ñ‚Ô‚¿	50.2	55.2	 	
–kŠC“¹	JR–kŠC“¹	@’Jü	Žm•Ê‰w	‚µ‚×‚Â	53.9	59.3	 	
–kŠC“¹	JR–kŠC“¹	@’Jü	‰ºŽm•Ê‰w	‚µ‚à‚µ‚×‚Â	58.3	64.1	 	
–kŠC“¹	JR–kŠC“¹	@’Jü	‘½Šñ‰w	‚½‚æ‚ë	61.7	67.9	 	
–kŠC“¹	JR–kŠC“¹	@’Jü	•ä‰w	‚Ý‚¸‚Ù	64.5	71	 	
–kŠC“¹	JR–kŠC“¹	@’Jü	•—˜A‰w	‚Ó‚¤‚ê‚ñ	68.1	74.9	 	
–kŠC“¹	JR–kŠC“¹	@’Jü	“Œ•—˜A‰w	‚Ð‚ª‚µ‚Ó‚¤‚ê‚ñ	72.6	79.9	 	
–kŠC“¹	JR–kŠC“¹	@’Jü	–¼Šñ‰w	‚È‚æ‚ë	76.2	83.8	 	
–kŠC“¹	JR–kŠC“¹	@’Jü	“úi‰w	‚É‚Á‚µ‚ñ	80.2	88.2	 	
–kŠC“¹	JR–kŠC“¹	@’Jü	–k¯‰w	‚Ù‚­‚¹‚¢	89.3	98.2	 	
–kŠC“¹	JR–kŠC“¹	@’Jü	’qŒb•¶‰w	‚¿‚¦‚Ô‚ñ	91.2	100.3	 	
–kŠC“¹	JR–kŠC“¹	@’Jü	’q–k‰w	‚¿‚Ù‚­	93.3	102.6	 	
–kŠC“¹	JR–kŠC“¹	@’Jü	“ì”ü[‰w	‚Ý‚È‚Ý‚Ñ‚Ó‚©	95.6	105.2	 	
–kŠC“¹	JR–kŠC“¹	@’Jü	”ü[‰w	‚Ñ‚Ó‚©	98.3	108.1		
–kŠC“¹	JR–kŠC“¹	@’Jü	‰–ì‰w	‚Í‚Â‚Ì	101.9	112.1	 	
–kŠC“¹	JR–kŠC“¹	@’Jü	–ä•ä“à‰w	‚à‚ñ‚Û‚È‚¢	105	115.5	 	
–kŠC“¹	JR–kŠC“¹	@’Jü	‰¶ª“à‰w	‚¨‚ñ‚Ë‚È‚¢	112.1	123.3	 	
–kŠC“¹	JR–kŠC“¹	@’Jü	–L´…‰w	‚Æ‚æ‚µ‚Ý‚¸	117.9	129.7	 	
–kŠC“¹	JR–kŠC“¹	@’Jü	“V‰–ì‰·ò‰w	‚Ä‚µ‚¨‚ª‚í‚¨‚ñ‚¹‚ñ	121.5	133.7	 	
–kŠC“¹	JR–kŠC“¹	@’Jü	ç—ˆ‰w	‚³‚Á‚­‚é	124.7	137.2	 	
–kŠC“¹	JR–kŠC“¹	@’Jü	‰¹ˆÐŽq•{‰w	‚¨‚Æ‚¢‚Ë‚Á‚Õ	129.3	142.2	 	
–kŠC“¹	JR–kŠC“¹	@’Jü	â«“‡‰w	‚¨‚³‚µ‚Ü	135.6	149.2	 	
–kŠC“¹	JR–kŠC“¹	@’Jü	²‹v‰w	‚³‚­	153.6	169	 	
–kŠC“¹	JR–kŠC“¹	@’Jü	“V‰–’†ì‰w	‚Ä‚µ‚¨‚È‚©‚ª‚í	161.9	178.1	 	
–kŠC“¹	JR–kŠC“¹	@’Jü	‰Ì“à‰w	‚¤‚½‚È‚¢	170.3	187.3	 	
–kŠC“¹	JR–kŠC“¹	@’Jü	–âŠ¦•Ê‰w	‚Æ‚¢‚©‚ñ‚×‚Â	175.8	193.4	 	
–kŠC“¹	JR–kŠC“¹	@’Jü	f“ì‰w	‚Ê‚©‚È‚ñ	178	195.8	 	
–kŠC“¹	JR–kŠC“¹	@’Jü	—YM“à‰w	‚¨‚Ì‚Á‚Õ‚È‚¢	183.7	202.1	 	
–kŠC“¹	JR–kŠC“¹	@’Jü	ˆÀ‹‰w	‚â‚·‚¤‚µ	189.7	208.7	 	
–kŠC“¹	JR–kŠC“¹	@’Jü	“ì–y‰„‰w	‚Ý‚È‚Ý‚Ù‚ë‚Ì‚×	191.6	210.8	 	
–kŠC“¹	JR–kŠC“¹	@’Jü	ã–y‰„‰w	‚©‚Ý‚Ù‚ë‚Ì‚×	194.6	214.1	 	
–kŠC“¹	JR–kŠC“¹	@’Jü	–y‰„‰w	‚Ù‚ë‚Ì‚×	199.4	219.3	 	
–kŠC“¹	JR–kŠC“¹	@’Jü	‰ºÀ‰w	‚µ‚à‚Ê‚Ü	207.2	227.9	 	
–kŠC“¹	JR–kŠC“¹	@’Jü	–L•x‰w	‚Æ‚æ‚Æ‚Ý	215.9	2375	 	
–kŠC“¹	JR–kŠC“¹	@’Jü	“¿–ž‰w	‚Æ‚­‚Ý‚Â	220.9	243	 	
–kŠC“¹	JR–kŠC“¹	@’Jü	Š•À‰w	‚©‚Ô‚Æ‚Ê‚Ü	230.9	254	 	
–kŠC“¹	JR–kŠC“¹	@’Jü	—E’m‰w	‚ä‚¤‚¿	236.7	260.4	 	
